Compiling for 1024 parallel environments...
Compilation time: 1.1414s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-eea2.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            1 980          2            990,0            990,0            928          1 052          87,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit_convert_element_type,program_id=23#       
      0,0            1 980          2            990,0            990,0            990            990           0,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3,module=jit_broadcast_in_dim,program_id=79#             
      0,0            1 980          2            990,0            990,0            988            992           2,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=69#         
      0,0            1 980          4            495,0            471,0            425            613          81,0  PushPop  TSL:XlaPass:#name=scatter_simplifier,module=jit_convert_element_type,program_id=43#                 
      0,0            1 979          1          1 979,0          1 979,0          1 979          1 979           0,0  PushPop  TSL:XlaPass:#name=optimize_input_output_buffer_alias,module=jit_scatter,program_id=41#              
      0,0            1 978          1          1 978,0          1 978,0          1 978          1 978           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit__threefry_seed,program_id=5#                               
      0,0            1 978          1          1 978,0          1 978,0          1 978          1 978           0,0  PushPop  TSL:XlaPass:#name=cudnn_simplify_padding,module=jit_broadcast_in_dim,program_id=73#                 
      0,0            1 978          2            989,0            989,0            982            996           9,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_broadcast_in_dim,program_id=69#           
      0,0            1 978          3            659,0            526,0            445          1 007         303,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_broadcast_in_dim,program_id=81#             
      0,0            1 977          2            988,0            988,0            944          1 033          62,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e8m0fnu,module=jit_broadcast_in_dim,program_id=79#          
      0,0            1 976          2            988,0            988,0            951          1 025          52,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_broadcast_in_dim,program_id=13#             
      0,0            1 976          2            988,0            988,0            967          1 009          29,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3,module=jit_broadcast_in_dim,program_id=69#             
      0,0            1 976          2            988,0            988,0            975          1 001          18,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2fnuz,module=jit_broadcast_in_dim,program_id=77#         
      0,0            1 976          1          1 976,0          1 976,0          1 976          1 976           0,0  PushPop  TSL:XlaPass:#name=gpu-reduce-scatter-combiner,module=jit_broadcast_in_dim,program_id=73#            
      0,0            1 975          2            987,0            987,0            966          1 009          30,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3,module=jit_broadcast_in_dim,program_id=31#             
      0,0            1 974          2            987,0            987,0            948          1 026          55,0  PushPop  TSL:XlaPass:#name=stream-attribute-annotator,module=jit_broadcast_in_dim,program_id=19#             
      0,0            1 973          1          1 973,0          1 973,0          1 973          1 973           0,0  PushPop  TSL:XlaPass:#name=optimize_input_output_buffer_alias,module=jit_broadcast_in_dim,program_id=35#     
      0,0            1 973          2            986,0            986,0            960          1 013          37,0  PushPop  TSL:XlaPass:#name=stream-attribute-annotator,module=jit_broadcast_in_dim,program_id=71#             
      0,0            1 972          2            986,0            986,0            952          1 020          48,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit__squeeze,program_id=39#                   
      0,0            1 972          2            986,0            986,0            975            997          15,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_broadcast_in_dim,program_id=75#           
      0,0            1 972          1          1 972,0          1 972,0          1 972          1 972           0,0  PushPop  TSL:XlaPass:#name=gpu-all-reduce-combiner,module=jit_convert_element_type,program_id=25#            
      0,0            1 972          1          1 972,0          1 972,0          1 972          1 972           0,0  PushPop  TSL:XlaPassPipeline:#name=sanitize-constant-names,module=jit_convert_element_type,program_id=15#    
      0,0            1 971          2            985,0            985,0            754          1 217         327,0  PushPop  TSL:XlaPass:#name=convert-mover,module=jit_broadcast_in_dim,program_id=77#                          
      0,0            1 970          1          1 970,0          1 970,0          1 970          1 970           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit_remainder,program_id=57#                  
      0,0            1 970          2            985,0            985,0            885          1 085         141,0  PushPop  TSL:XlaPass:#name=float-normalization-s4,module=jit_convert_element_type,program_id=1#              
      0,0            1 968          2            984,0            984,0            966          1 002          25,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_broadcast_in_dim,program_id=35#           
      0,0            1 968          2            984,0            984,0            958          1 010          36,0  PushPop  TSL:XlaPass:#name=float-normalization-s4,module=jit_broadcast_in_dim,program_id=79#                 
      0,0            1 967          1          1 967,0          1 967,0          1 967          1 967           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit_broadcast_in_dim,program_…
      0,0            1 965          2            982,0            982,0            755          1 210         321,0  PushPop  TSL:XlaPass:#name=convert-mover,module=jit_subtract,program_id=59#                                  
      0,0            1 965          2            982,0            982,0            927          1 038          78,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3b11fnuz,module=jit_squeeze,program_id=51#               
      0,0            1 965          1          1 965,0          1 965,0          1 965          1 965           0,0  PushPop  TSL:XlaPassPipeline:#name=simplify_after_conv_canonicalization,module=jit_convert_element_type,prog…
