Compiling for 256 parallel environments...
Compilation time: 1.1018s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-2060.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            1 076          1          1 076,0          1 076,0          1 076          1 076           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_broadcast_in_dim,program_id=13#                            
      0,0            1 076          1          1 076,0          1 076,0          1 076          1 076           0,0  PushPop  TSL:XlaPass:#name=reduce-decomposer,module=jit_broadcast_in_dim,program_id=19#                      
      0,0            1 076          1          1 076,0          1 076,0          1 076          1 076           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit__threefry_split,program_id=63#               
      0,0            1 075          1          1 075,0          1 075,0          1 075          1 075           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_broadcast_in_dim,program_id=35#                     
      0,0            1 075          1          1 075,0          1 075,0          1 075          1 075           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_convert_element_type,program_id=25#                        
      0,0            1 075          2            537,0            537,0            435            640         145,0  PushPop  TSL:XlaPass:#name=dot-algorithm-rewriter,module=jit_reset,program_id=65#                            
      0,0            1 075          1          1 075,0          1 075,0          1 075          1 075           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_remainder,program_id=57#                   
      0,0            1 075          1          1 075,0          1 075,0          1 075          1 075           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit_iota,program_id=9#                              
      0,0            1 074          1          1 074,0          1 074,0          1 074          1 074           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_iota,program_id=9#                                   
      0,0            1 074          2            537,0            537,0            346            728         270,0  PushPop  TSL:XlaPass:#name=dot-merger,module=jit_floor_divide,program_id=55#                                 
      0,0            1 074          1          1 074,0          1 074,0          1 074          1 074           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_iota,program_id=9#                                      
      0,0            1 074          1          1 074,0          1 074,0          1 074          1 074           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=73#                   
      0,0            1 074          2            537,0            537,0            392            682         205,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=77#                        
      0,0            1 074          1          1 074,0          1 074,0          1 074          1 074           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_scatter,program_id=47#                                   
      0,0            1 073          2            536,0            536,0            361            712         248,0  PushPop  TSL:XlaPass:#name=broadcast_canonicalizer,module=jit_broadcast_in_dim,program_id=35#                
      0,0            1 071          1          1 071,0          1 071,0          1 071          1 071           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=85#                      
      0,0            1 071          1          1 071,0          1 071,0          1 071          1 071           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_broadcast_in_dim,program_id=71#                 
      0,0            1 071          1          1 071,0          1 071,0          1 071          1 071           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_broadcast_in_dim,program_id=83#                 
      0,0            1 071          1          1 071,0          1 071,0          1 071          1 071           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_broadcast_in_dim,program_id=85#                     
      0,0            1 071          2            535,0            535,0            407            664         181,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_broadcast_in_dim,program_id=75#              
      0,0            1 071          1          1 071,0          1 071,0          1 071          1 071           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit__squeeze,program_id=45#                                    
      0,0            1 071          1          1 071,0          1 071,0          1 071          1 071           0,0  PushPop  TSL:XlaPass:#name=dynamic_padder,module=jit_broadcast_in_dim,program_id=11#                         
      0,0            1 069          1          1 069,0          1 069,0          1 069          1 069           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_subtract,program_id=59#                              
      0,0            1 067          1          1 067,0          1 067,0          1 067          1 067           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=75#                      
      0,0            1 067          1          1 067,0          1 067,0          1 067          1 067           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_broadcast_in_dim,program_id=81#                            
      0,0            1 067          2            533,0            533,0            492            575          58,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=19#                        
      0,0            1 067          1          1 067,0          1 067,0          1 067          1 067           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit__squeeze,program_id=39#                         
      0,0            1 066          1          1 066,0          1 066,0          1 066          1 066           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_convert_element_type,program_id=15#                  
