Compiling for 2048 parallel environments...
Compilation time: 1.1645s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-66a5.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            1 472          3            490,0            487,0            452            533          40,0  PushPop  TSL:XlaPass:#name=simplify-fp-conversions,module=jit_broadcast_in_dim,program_id=33#                
      0,0            1 471          1          1 471,0          1 471,0          1 471          1 471           0,0  PushPop  TSL:XlaPass:#name=simplify-conditional,module=jit_broadcast_in_dim,program_id=77#                   
      0,0            1 470          3            490,0            446,0            398            626         120,0  PushPop  TSL:XlaPass:#name=simplify-fp-conversions,module=jit_convert_element_type,program_id=1#             
      0,0            1 469          1          1 469,0          1 469,0          1 469          1 469           0,0  PushPop  TSL:XlaPass:#name=dynamic-dimension-simplifier,module=jit_broadcast_in_dim,program_id=73#           
      0,0            1 468          1          1 468,0          1 468,0          1 468          1 468           0,0  PushPop  TSL:XlaPass:#name=all-gather-pad-ds-simplifier,module=jit_remainder,program_id=57#                  
      0,0            1 468          1          1 468,0          1 468,0          1 468          1 468           0,0  PushPop  TSL:XlaPass:#name=host-memory-transfer-asyncifier,module=jit_floor_divide,program_id=55#            
      0,0            1 467          1          1 467,0          1 467,0          1 467          1 467           0,0  PushPop  TSL:XlaPass:#name=all-gather-pad-ds-simplifier,module=jit_reset,program_id=65#                      
      0,0            1 467          3            489,0            484,0            436            547          55,0  PushPop  TSL:XlaPass:#name=simplify-fp-conversions,module=jit_convert_element_type,program_id=21#            
      0,0            1 467          1          1 467,0          1 467,0          1 467          1 467           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit_broadcast_in_dim,program_id=27#      
      0,0            1 466          1          1 466,0          1 466,0          1 466          1 466           0,0  PushPop  TSL:XlaPass:#name=reduce-window-rewriter,module=jit_scatter,program_id=41#                          
      0,0            1 463          2            731,0            731,0            518            945         301,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_broadcast_in_dim,program_id=75#              
      0,0            1 463          1          1 463,0          1 463,0          1 463          1 463           0,0  PushPop  TSL:XlaPass:#name=reduce-window-rewriter,module=jit__squeeze,program_id=39#                         
      0,0            1 463          1          1 463,0          1 463,0          1 463          1 463           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_convert_ele…
      0,0            1 462          1          1 462,0          1 462,0          1 462          1 462           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_convert_element_type,program_id=43#              
      0,0            1 461          1          1 461,0          1 461,0          1 461          1 461           0,0  PushPop  TSL:XlaPass:#name=hlo_host_device_type_call_wrapper,module=jit_scatter,program_id=41#               
      0,0            1 460          1          1 460,0          1 460,0          1 460          1 460           0,0  PushPop  TSL:XlaCompileCudnnFusion:#module=jit_broadcast_in_dim,program_id=67#                               
      0,0            1 460          1          1 460,0          1 460,0          1 460          1 460           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_broadcast_in_dim,program_id=69#                      
      0,0            1 460          2            730,0            730,0            547            913         258,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_scatter,program_id=41#                       
      0,0            1 460          1          1 460,0          1 460,0          1 460          1 460           0,0  PushPop  TSL:XlaPass:#name=cudnn-custom-call-converter,module=jit_broadcast_in_dim,program_id=11#            
      0,0            1 458          2            729,0            729,0            511            947         308,0  PushPop  TSL:XlaPass:#name=broadcast_canonicalizer,module=jit_scatter,program_id=47#                         
      0,0            1 458          1          1 458,0          1 458,0          1 458          1 458           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_convert_element_type,program_id=23#              
      0,0            1 457          1          1 457,0          1 457,0          1 457          1 457           0,0  PushPop  TSL:XlaPass:#name=algorithm-checker,module=jit_convert_element_type,program_id=1#                   
      0,0            1 457          1          1 457,0          1 457,0          1 457          1 457           0,0  PushPop  TSL:XlaPass:#name=gpu-reduce-scatter-combiner,module=jit_convert_element_type,program_id=21#        
      0,0            1 457          1          1 457,0          1 457,0          1 457          1 457           0,0  PushPop  TSL:XlaPass:#name=host-offload-legalize,module=jit_iota,program_id=7#                               
      0,0            1 457          1          1 457,0          1 457,0          1 457          1 457           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit__threefry_seed,program_id=5#         
      0,0            1 456          1          1 456,0          1 456,0          1 456          1 456           0,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_convert_element_type,program_id=43#                       
      0,0            1 456          2            728,0            728,0            701            755          38,0  PushPop  TSL:XlaPass:#name=transpose-folding,module=jit_broadcast_in_dim,program_id=77#                      
      0,0            1 455          3            485,0            485,0            426            544          59,0  PushPop  TSL:XlaPass:#name=simplify-fp-conversions,module=jit_broadcast_in_dim,program_id=31#                
      0,0            1 455          2            727,0            727,0            598            857         183,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_scatter,program_id=47#                                 
