Compiling for 512 parallel environments...
Compilation time: 1.1372s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-dab7.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            1 007          1          1 007,0          1 007,0          1 007          1 007           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_broadcast_in_dim,program_id=81#                     
      0,0            1 007          1          1 007,0          1 007,0          1 007          1 007           0,0  PushPop  TSL:XlaPass:#name=move_copy_to_users,module=jit_iota,program_id=9#                                  
      0,0            1 007          2            503,0            503,0            403            604         142,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=37#                        
      0,0            1 006          1          1 006,0          1 006,0          1 006          1 006           0,0  PushPop  TSL:XlaPass:#name=all-reduce-splitter,module=jit_broadcast_in_dim,program_id=19#                    
      0,0            1 006          2            503,0            503,0            420            586         117,0  PushPop  TSL:XlaPass:#name=cublas-gemm-broadcast-folding-rewriter,module=jit_broadcast_in_dim,program_id=83# 
      0,0            1 006          1          1 006,0          1 006,0          1 006          1 006           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_scatter,program_id=41#                            
      0,0            1 006          1          1 006,0          1 006,0          1 006          1 006           0,0  PushPop  TSL:XlaPass:#name=shardy-xla,module=jit_convert_element_type,program_id=23#                         
      0,0            1 006          2            503,0            503,0            380            626         173,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=85#                        
      0,0            1 006          2            503,0            503,0            391            615         158,0  PushPop  TSL:XlaPass:#name=transpose-dimension-grouper,module=jit_broadcast_in_dim,program_id=31#            
      0,0            1 006          1          1 006,0          1 006,0          1 006          1 006           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-wrapper,module=jit__squeeze,program_id=39#                         
      0,0            1 005          1          1 005,0          1 005,0          1 005          1 005           0,0  PushPop  TSL:XlaPass:#name=all-reduce-folder,module=jit_iota,program_id=9#                                   
      0,0            1 005          1          1 005,0          1 005,0          1 005          1 005           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_broadcast_in_dim,program_id=31#                 
      0,0            1 005          1          1 005,0          1 005,0          1 005          1 005           0,0  PushPop  TSL:XlaPass:#name=all-reduce-reassociate,module=jit_convert_element_type,program_id=1#              
      0,0            1 005          2            502,0            502,0            412            593         128,0  PushPop  TSL:XlaPass:#name=conditional-canonicalizer,module=jit_convert_element_type,program_id=23#          
      0,0            1 005          1          1 005,0          1 005,0          1 005          1 005           0,0  PushPop  TSL:XlaPassPipeline:#name=remove-no-op-reduce-precision-algebraic-simplifier,module=jit_convert_ele…
      0,0            1 004          1          1 004,0          1 004,0          1 004          1 004           0,0  PushPop  TSL:XlaPass:#name=async-collective-creator,module=jit__threefry_seed,program_id=5#                  
      0,0            1 004          1          1 004,0          1 004,0          1 004          1 004           0,0  PushPop  TSL:XlaPass:#name=gpu-convert-async-collectives-to-sync,module=jit_scatter,program_id=41#           
      0,0            1 004          1          1 004,0          1 004,0          1 004          1 004           0,0  PushPop  TSL:XlaPass:#name=scaled-dot-rewriter,module=jit_convert_element_type,program_id=1#                 
      0,0            1 004          1          1 004,0          1 004,0          1 004          1 004           0,0  PushPop  TSL:XlaPass:#name=shardy-xla,module=jit_broadcast_in_dim,program_id=13#                             
      0,0            1 004          2            502,0            502,0            383            621         168,0  PushPop  TSL:XlaPass:#name=topk-decomposer,module=jit_broadcast_in_dim,program_id=83#                        
      0,0            1 004          1          1 004,0          1 004,0          1 004          1 004           0,0  PushPop  TSL:XlaPass:#name=while-loop-trip-count-annotator,module=jit_convert_element_type,program_id=29#    
      0,0            1 003          2            501,0            501,0            398            605         146,0  PushPop  TSL:XlaPass:#name=broadcast_canonicalizer,module=jit_broadcast_in_dim,program_id=11#                
      0,0            1 003          1          1 003,0          1 003,0          1 003          1 003           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_broadcast_in_dim,program_id=73#                            
      0,0            1 003          1          1 003,0          1 003,0          1 003          1 003           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_scatter,program_id=47#                     
      0,0            1 003          2            501,0            501,0            412            591         126,0  PushPop  TSL:XlaPass:#name=reshape-decomposer,module=jit_broadcast_in_dim,program_id=13#                     
      0,0            1 002          1          1 002,0          1 002,0          1 002          1 002           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_broadcast_in_dim,program_id=27#                     
      0,0            1 002          1          1 002,0          1 002,0          1 002          1 002           0,0  PushPop  TSL:XlaPass:#name=composite-rewriter,module=jit_broadcast_in_dim,program_id=85#                     
